graph 1 638.86 13.736
node 0 374.87 13.264 2.2222 0.94444 "X[12] <= 4.53\nmse = 13097368252.82\nsamples = 10416\nvalue = 206436.98" filled, rounded box black #f5ceb1
edge 655 679 7 627.13 7.0483 627.18 7.036 627.22 7.0245 627.26 7.0139 629.15 6.5174 631.42 6.2615 632.78 6.1431 solid black
edge 656 657 4 625.22 5.5678 624.96 5.4304 624.68 5.2787 624.42 5.1374 solid black
edge 656 670 4 626.94 5.5678 627.19 5.4304 627.48 5.2787 627.74 5.1374 solid black
edge 657 658 4 622.38 4.2881 621.54 4.0537 620.36 3.7266 619.5 3.4861 solid black
edge 657 663 4 623.44 4.1234 623.44 4.0108 623.44 3.8886 623.44 3.7704 solid black
edge 658 659 4 617.67 2.6789 617.42 2.5109 617.14 2.3215 616.9 2.1559 solid black
edge 658 660 4 618.35 2.6789 618.35 2.5664 618.35 2.4442 618.35 2.326 solid black
edge 660 661 4 617.68 1.2354 617.48 1.1007 617.26 0.95382 617.07 0.82046 solid black
edge 660 662 4 618.35 1.2354 618.35 1.121 618.35 0.99789 618.35 0.88169 solid black
edge 663 664 4 623.06 2.6789 622.96 2.5565 622.85 2.4226 622.74 2.2949 solid black
edge 663 667 4 623.81 2.6789 623.91 2.5565 624.02 2.4226 624.12 2.2949 solid black
edge 664 665 4 621.58 1.2354 621.37 1.0994 621.15 0.95105 620.94 0.81669 solid black
edge 664 666 4 622.29 1.2354 622.3 1.121 622.3 0.99789 622.31 0.88169 solid black
edge 667 668 4 624.57 1.2354 624.57 1.121 624.56 0.99789 624.56 0.88169 solid black
edge 667 669 4 625.34 1.2354 625.57 1.0982 625.81 0.94827 626.04 0.81292 solid black
edge 670 671 4 628.73 4.1234 628.73 4.0108 628.73 3.8886 628.73 3.7704 solid black
edge 670 676 4 629.75 4.1234 630.07 3.9807 630.42 3.8227 630.75 3.6768 solid black
edge 671 672 4 628.46 2.6789 628.39 2.5602 628.31 2.4307 628.24 2.3066 solid black
edge 671 675 4 629.14 2.6789 629.28 2.5201 629.44 2.3421 629.58 2.1832 solid black
edge 672 673 4 628.25 1.2354 628.34 1.1109 628.44 0.97593 628.54 0.85087 solid black
edge 672 674 4 628.91 1.2737 629.28 1.1188 629.7 0.94367 630.07 0.78988 solid black
edge 676 677 4 631.9 2.6789 631.9 2.5308 631.9 2.366 631.91 2.2155 solid black
edge 676 678 4 632.52 2.6789 632.75 2.5124 633.02 2.325 633.24 2.1604 solid black
edge 679 680 4 633.98 5.5678 633.98 5.4552 633.98 5.3331 633.98 5.2149 solid black
edge 679 687 4 634.68 5.5678 634.93 5.3998 635.22 5.2104 635.47 5.0448 solid black
edge 680 681 4 633.98 4.1234 633.98 3.9767 633.98 3.8138 633.98 3.6646 solid black
edge 680 682 4 634.64 4.1234 634.83 3.9903 635.04 3.8439 635.24 3.7065 solid black
edge 682 683 4 636.01 2.6789 636 2.5664 636 2.4442 636 2.326 solid black
edge 682 686 4 636.67 2.6789 636.91 2.5124 637.17 2.325 637.4 2.1604 solid black
edge 683 684 4 635.64 1.2354 635.55 1.1122 635.46 0.97868 635.37 0.8547 solid black
edge 683 685 4 636.32 1.2354 636.41 1.1122 636.51 0.97868 636.6 0.8547 solid black
stop
